
bin/main.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000011c 	.word	0x2000011c
     8cc:	eb51 71e3 	adcs.w	r1, r1, r3, asr #31
     8d0:	f001 4500 	and.w	r5, r1, #2147483648	; 0x80000000
     8d4:	d507      	bpl.n	8e6 <__adddf3+0xe6>
     8d6:	f04f 0e00 	mov.w	lr, #0
     8da:	f1dc 0c00 	rsbs	ip, ip, #0
     8de:	eb7e 0000 	sbcs.w	r0, lr, r0
     8e2:	eb6e 0101 	sbc.w	r1, lr, r1
     8e6:	f5b1 1f80 	cmp.w	r1, #1048576	; 0x100000
     8ea:	d31b      	bcc.n	924 <__adddf3+0x124>
     8ec:	f5b1 1f00 	cmp.w	r1, #2097152	; 0x200000
     8f0:	d30c      	bcc.n	90c <__adddf3+0x10c>
     8f2:	0849      	lsrs	r1, r1, #1
     8f4:	ea5f 0030 	movs.w	r0, r0, rrx
     8f8:	ea4f 0c3c 	mov.w	ip, ip, rrx
     8fc:	f104 0401 	add.w	r4, r4, #1
     900:	ea4f 5244 	mov.w	r2, r4, lsl #21
     904:	f512 0f80 	cmn.w	r2, #4194304	; 0x400000
     908:	f080 809a 	bcs.w	a40 <__adddf3+0x240>
     90c:	f1bc 4f00 	cmp.w	ip, #2147483648	; 0x80000000
     910:	bf08      	it	eq
     912:	ea5f 0c50 	movseq.w	ip, r0, lsr #1
     916:	f150 0000 	adcs.w	r0, r0, #0
     91a:	eb41 5104 	adc.w	r1, r1, r4, lsl #20
     91e:	ea41 0105 	orr.w	r1, r1, r5
     922:	bd30      	pop	{r4, r5, pc}
     924:	ea5f 0c4c 	movs.w	ip, ip, lsl #1
     928:	4140      	adcs	r0, r0
     92a:	eb41 0101 	adc.w	r1, r1, r1
     92e:	f411 1f80 	tst.w	r1, #1048576	; 0x100000
     932:	f1a4 0401 	sub.w	r4, r4, #1
     936:	d1e9      	bne.n	90c <__adddf3+0x10c>
     938:	f091 0f00 	teq	r1, #0
     93c:	bf04      	itt	eq
     93e:	4601      	moveq	r1, r0
     940:	2000      	moveq	r0, #0
     942:	fab1 f381 	clz	r3, r1
     946:	bf08      	it	eq
     948:	3320      	addeq	r3, #32
     94a:	f1a3 030b 	sub.w	r3, r3, #11
     94e:	f1b3 0220 	subs.w	r2, r3, #32
     952:	da0c      	bge.n	96e <__adddf3+0x16e>
     954:	320c      	adds	r2, #12
     956:	dd08      	ble.n	96a <__adddf3+0x16a>
     958:	f102 0c14 	add.w	ip, r2, #20
     95c:	f1c2 020c 	rsb	r2, r2, #12
     960:	fa01 f00c 	lsl.w	r0, r1, ip
     964:	fa21 f102 	lsr.w	r1, r1, r2
     968:	e00c      	b.n	984 <__adddf3+0x184>
     96a:	f102 0214 	add.w	r2, r2, #20
     96e:	bfd8      	it	le
     970:	f1c2 0c20 	rsble	ip, r2, #32
     974:	fa01 f102 	lsl.w	r1, r1, r2
     978:	fa20 fc0c 	lsr.w	ip, r0, ip
     97c:	bfdc      	itt	le
     97e:	ea41 010c 	orrle.w	r1, r1, ip
     982:	4090      	lslle	r0, r2
     984:	1ae4      	subs	r4, r4, r3
     986:	bfa2      	ittt	ge
     988:	eb01 5104 	addge.w	r1, r1, r4, lsl #20
     98c:	4329      	orrge	r1, r5
     98e:	bd30      	popge	{r4, r5, pc}
     990:	ea6f 0404 	mvn.w	r4, r4
     994:	3c1f      	subs	r4, #31
     996:	da1c      	bge.n	9d2 <__adddf3+0x1d2>
     998:	340c      	adds	r4, #12
     99a:	dc0e      	bgt.n	9ba <__adddf3+0x1ba>
     99c:	f104 0414 	add.w	r4, r4, #20
     9a0:	f1c4 0220 	rsb	r2, r4, #32
     9a4:	fa20 f004 	lsr.w	r0, r0, r4
     9a8:	fa01 f302 	lsl.w	r3, r1, r2
     9ac:	ea40 0003 	orr.w	r0, r0, r3
     9b0:	fa21 f304 	lsr.w	r3, r1, r4
     9b4:	ea45 0103 	orr.w	r1, r5, r3
     9b8:	bd30      	pop	{r4, r5, pc}
     9ba:	f1c4 040c 	rsb	r4, r4, #12
     9be:	f1c4 0220 	rsb	r2, r4, #32
     9c2:	fa20 f002 	lsr.w	r0, r0, r2
     9c6:	fa01 f304 	lsl.w	r3, r1, r4
     9ca:	ea40 0003 	orr.w	r0, r0, r3
     9ce:	4629      	mov	r1, r5
     9d0:	bd30      	pop	{r4, r5, pc}
     9d2:	fa21 f004 	lsr.w	r0, r1, r4
     9d6:	4629      	mov	r1, r5
     9d8:	bd30      	pop	{r4, r5, pc}
     9da:	f094 0f00 	teq	r4, #0
     9de:	f483 1380 	eor.w	r3, r3, #1048576	; 0x100000
     9e2:	bf06      	itte	eq
     9e4:	f481 1180 	eoreq.w	r1, r1, #1048576	; 0x100000
     9e8:	3401      	addeq	r4, #1
     9ea:	3d01      	subne	r5, #1
     9ec:	e74e      	b.n	88c <__adddf3+0x8c>
     9ee:	ea7f 5c64 	mvns.w	ip, r4, asr #21
     9f2:	bf18      	it	ne
     9f4:	ea7f 5c65 	mvnsne.w	ip, r5, asr #21
     9f8:	d029      	beq.n	a4e <__adddf3+0x24e>
     9fa:	ea94 0f05 	teq	r4, r5
     9fe:	bf08      	it	eq
     a00:	ea90 0f02 	teqeq	r0, r2
     a04:	d005      	beq.n	a12 <__adddf3+0x212>
     a06:	ea54 0c00 	orrs.w	ip, r4, r0
     a0a:	bf04      	itt	eq
     a0c:	4619      	moveq	r1, r3
     a0e:	4610      	moveq	r0, r2
     a10:	bd30      	pop	{r4, r5, pc}
     a12:	ea91 0f03 	teq	r1, r3
     a16:	bf1e      	ittt	ne
     a18:	2100      	movne	r1, #0
     a1a:	2000      	movne	r0, #0
     a1c:	bd30      	popne	{r4, r5, pc}
     a1e:	ea5f 5c54 	movs.w	ip, r4, lsr #21
     a22:	d105      	bne.n	a30 <__adddf3+0x230>
     a24:	0040      	lsls	r0, r0, #1
     a26:	4149      	adcs	r1, r1
     a28:	bf28      	it	cs
     a2a:	f041 4100 	orrcs.w	r1, r1, #2147483648	; 0x80000000
     a2e:	bd30      	pop	{r4, r5, pc}
     a30:	f514 0480 	adds.w	r4, r4, #4194304	; 0x400000
     a34:	bf3c      	itt	cc
     a36:	f501 1180 	addcc.w	r1, r1, #1048576	; 0x100000
     a3a:	bd30      	popcc	{r4, r5, pc}
     a3c:	f001 4500 	and.w	r5, r1, #2147483648	; 0x80000000
     a40:	f045 41fe 	orr.w	r1, r5, #2130706432	; 0x7f000000
     a44:	f441 0170 	orr.w	r1, r1, #15728640	; 0xf00000
     a48:	f04f 0000 	mov.w	r0, #0
     a4c:	bd30      	pop	{r4, r5, pc}
     a4e:	ea7f 5c64 	mvns.w	ip, r4, asr #21
     a52:	bf1a      	itte	ne
     a54:	4619      	movne	r1, r3
     a56:	4610      	movne	r0, r2
     a58:	ea7f 5c65 	mvnseq.w	ip, r5, asr #21
     a5c:	bf1c      	itt	ne
     a5e:	460b      	movne	r3, r1
     a60:	4602      	movne	r2, r0
     a62:	ea50 3401 	orrs.w	r4, r0, r1, lsl #12
     a66:	bf06      	itte	eq
     a68:	ea52 3503 	orrseq.w	r5, r2, r3, lsl #12
     a6c:	ea91 0f03 	teqeq	r1, r3
     a70:	f441 2100 	orrne.w	r1, r1, #524288	; 0x80000
     a74:	bd30      	pop	{r4, r5, pc}
     a76:	bf00      	nop

00000a78 <__aeabi_ui2d>:
     a78:	f090 0f00 	teq	r0, #0
     a7c:	bf04      	itt	eq
     a7e:	2100      	moveq	r1, #0
     a80:	4770      	bxeq	lr
     a82:	b530      	push	{r4, r5, lr}
     a84:	f44f 6480 	mov.w	r4, #1024	; 0x400
     a88:	f104 0432 	add.w	r4, r4, #50	; 0x32
     a8c:	f04f 0500 	mov.w	r5, #0
     a90:	f04f 0100 	mov.w	r1, #0
     a94:	e750      	b.n	938 <__adddf3+0x138>
     a96:	bf00      	nop

00000a98 <__aeabi_i2d>:
     a98:	f090 0f00 	teq	r0, #0
     a9c:	bf04      	itt	eq
     a9e:	2100      	moveq	r1, #0
     aa0:	4770      	bxeq	lr
     aa2:	b530      	push	{r4, r5, lr}
     aa4:	f44f 6480 	mov.w	r4, #1024	; 0x400
     aa8:	f104 0432 	add.w	r4, r4, #50	; 0x32
     aac:	f010 4500 	ands.w	r5, r0, #2147483648	; 0x80000000
     ab0:	bf48      	it	mi
     ab2:	4240      	negmi	r0, r0
     ab4:	f04f 0100 	mov.w	r1, #0
     ab8:	e73e      	b.n	938 <__adddf3+0x138>
     aba:	bf00      	nop

00000abc <__aeabi_f2d>:
     abc:	0042      	lsls	r2, r0, #1
     abe:	ea4f 01e2 	mov.w	r1, r2, asr #3
     ac2:	ea4f 0131 	mov.w	r1, r1, rrx
     ac6:	ea4f 7002 	mov.w	r0, r2, lsl #28
     aca:	bf1f      	itttt	ne
     acc:	f012 437f 	andsne.w	r3, r2, #4278190080	; 0xff000000
     ad0:	f093 4f7f 	teqne	r3, #4278190080	; 0xff000000
     ad4:	f081 5160 	eorne.w	r1, r1, #939524096	; 0x38000000
     ad8:	4770      	bxne	lr
     ada:	f092 0f00 	teq	r2, #0
     ade:	bf14      	ite	ne
     ae0:	f093 4f7f 	teqne	r3, #4278190080	; 0xff000000
     ae4:	4770      	bxeq	lr
     ae6:	b530      	push	{r4, r5, lr}
     ae8:	f44f 7460 	mov.w	r4, #896	; 0x380
     aec:	f001 4500 	and.w	r5, r1, #2147483648	; 0x80000000
     af0:	f021 4100 	bic.w	r1, r1, #2147483648	; 0x80000000
     af4:	e720      	b.n	938 <__adddf3+0x138>
     af6:	bf00      	nop

00000af8 <__aeabi_ul2d>:
     af8:	ea50 0201 	orrs.w	r2, r0, r1
     afc:	bf08      	it	eq
     afe:	4770      	bxeq	lr
     b00:	b530      	push	{r4, r5, lr}
     b02:	f04f 0500 	mov.w	r5, #0
     b06:	e00a      	b.n	b1e <__aeabi_l2d+0x16>

00000b08 <__aeabi_l2d>:
     b08:	ea50 0201 	orrs.w	r2, r0, r1
     b0c:	bf08      	it	eq
     b0e:	4770      	bxeq	lr
     b10:	b530      	push	{r4, r5, lr}
     b12:	f011 4500 	ands.w	r5, r1, #2147483648	; 0x80000000
     b16:	d502      	bpl.n	b1e <__aeabi_l2d+0x16>
     b18:	4240      	negs	r0, r0
     b1a:	eb61 0141 	sbc.w	r1, r1, r1, lsl #1
     b1e:	f44f 6480 	mov.w	r4, #1024	; 0x400
     b22:	f104 0432 	add.w	r4, r4, #50	; 0x32
     b26:	ea5f 5c91 	movs.w	ip, r1, lsr #22
     b2a:	f43f aedc 	beq.w	8e6 <__adddf3+0xe6>
     b2e:	f04f 0203 	mov.w	r2, #3
     b32:	ea5f 0cdc 	movs.w	ip, ip, lsr #3
     b36:	bf18      	it	ne
     b38:	3203      	addne	r2, #3
     b3a:	ea5f 0cdc 	movs.w	ip, ip, lsr #3
     b3e:	bf18      	it	ne
     b40:	3203      	addne	r2, #3
     b42:	eb02 02dc 	add.w	r2, r2, ip, lsr #3
     b46:	f1c2 0320 	rsb	r3, r2, #32
     b4a:	fa00 fc03 	lsl.w	ip, r0, r3
     b4e:	fa20 f002 	lsr.w	r0, r0, r2
     b52:	fa01 fe03 	lsl.w	lr, r1, r3
     b56:	ea40 000e 	orr.w	r0, r0, lr
     b5a:	fa21 f102 	lsr.w	r1, r1, r2
     b5e:	4414      	add	r4, r2
     b60:	e6c1      	b.n	8e6 <__adddf3+0xe6>
     b62:	bf00      	nop

00000b64 <FPUEnable>:
     b64:	4b02      	ldr	r3, [pc, #8]	; (b70 <FPUEnable+0xc>)
     b66:	681a      	ldr	r2, [r3, #0]
     b68:	f442 0270 	orr.w	r2, r2, #15728640	; 0xf00000
     b6c:	601a      	str	r2, [r3, #0]
     b6e:	4770      	bx	lr
     b70:	e000ed88 	.word	0xe000ed88

00000b74 <GPIODirModeSet>:
     b74:	f8d0 3400 	ldr.w	r3, [r0, #1024]	; 0x400
     b78:	f012 0f01 	tst.w	r2, #1
     b7c:	b510      	push	{r4, lr}
     b7e:	f500 6480 	add.w	r4, r0, #1024	; 0x400
     b82:	bf14      	ite	ne
     b84:	430b      	orrne	r3, r1
     b86:	438b      	biceq	r3, r1
     b88:	6023      	str	r3, [r4, #0]
     b8a:	f012 0f02 	tst.w	r2, #2
     b8e:	f8d0 2420 	ldr.w	r2, [r0, #1056]	; 0x420
     b92:	f500 6384 	add.w	r3, r0, #1056	; 0x420
     b96:	bf14      	ite	ne
     b98:	4311      	orrne	r1, r2
     b9a:	ea22 0101 	biceq.w	r1, r2, r1
     b9e:	6019      	str	r1, [r3, #0]
     ba0:	bd10      	pop	{r4, pc}

00000ba2 <GPIOPadConfigSet>:
     ba2:	b530      	push	{r4, r5, lr}
     ba4:	f8d0 4500 	ldr.w	r4, [r0, #1280]	; 0x500
     ba8:	f012 0f01 	tst.w	r2, #1
     bac:	f500 65a0 	add.w	r5, r0, #1280	; 0x500
     bb0:	bf14      	ite	ne
     bb2:	430c      	orrne	r4, r1
     bb4:	438c      	biceq	r4, r1
     bb6:	602c      	str	r4, [r5, #0]
     bb8:	f8d0 4504 	ldr.w	r4, [r0, #1284]	; 0x504
     bbc:	f012 0f02 	tst.w	r2, #2
     bc0:	f200 5504 	addw	r5, r0, #1284	; 0x504
     bc4:	bf14      	ite	ne
     bc6:	430c      	orrne	r4, r1
     bc8:	438c      	biceq	r4, r1
     bca:	602c      	str	r4, [r5, #0]
     bcc:	f8d0 4508 	ldr.w	r4, [r0, #1288]	; 0x508
     bd0:	f012 0f04 	tst.w	r2, #4
     bd4:	f500 65a1 	add.w	r5, r0, #1288	; 0x508
     bd8:	bf14      	ite	ne
     bda:	430c      	orrne	r4, r1
     bdc:	438c      	biceq	r4, r1
     bde:	602c      	str	r4, [r5, #0]
     be0:	f012 0f08 	tst.w	r2, #8
     be4:	f8d0 2518 	ldr.w	r2, [r0, #1304]	; 0x518
     be8:	f500 64a3 	add.w	r4, r0, #1304	; 0x518
     bec:	bf14      	ite	ne
     bee:	430a      	orrne	r2, r1
     bf0:	438a      	biceq	r2, r1
     bf2:	6022      	str	r2, [r4, #0]
     bf4:	f8d0 250c 	ldr.w	r2, [r0, #1292]	; 0x50c
     bf8:	f013 0f01 	tst.w	r3, #1
     bfc:	f200 540c 	addw	r4, r0, #1292	; 0x50c
     c00:	bf14      	ite	ne
     c02:	430a      	orrne	r2, r1
     c04:	438a      	biceq	r2, r1
     c06:	6022      	str	r2, [r4, #0]
     c08:	f8d0 2510 	ldr.w	r2, [r0, #1296]	; 0x510
     c0c:	f013 0f02 	tst.w	r3, #2
     c10:	f500 64a2 	add.w	r4, r0, #1296	; 0x510
     c14:	bf14      	ite	ne
     c16:	430a      	orrne	r2, r1
     c18:	438a      	biceq	r2, r1
     c1a:	6022      	str	r2, [r4, #0]
     c1c:	f8d0 2514 	ldr.w	r2, [r0, #1300]	; 0x514
     c20:	f013 0f04 	tst.w	r3, #4
     c24:	f200 5414 	addw	r4, r0, #1300	; 0x514
     c28:	bf14      	ite	ne
     c2a:	430a      	orrne	r2, r1
     c2c:	438a      	biceq	r2, r1
     c2e:	6022      	str	r2, [r4, #0]
     c30:	f8d0 251c 	ldr.w	r2, [r0, #1308]	; 0x51c
     c34:	f013 0f08 	tst.w	r3, #8
     c38:	f200 541c 	addw	r4, r0, #1308	; 0x51c
     c3c:	bf14      	ite	ne
     c3e:	430a      	orrne	r2, r1
     c40:	438a      	biceq	r2, r1
     c42:	6022      	str	r2, [r4, #0]
     c44:	f500 62a5 	add.w	r2, r0, #1320	; 0x528
     c48:	b91b      	cbnz	r3, c52 <GPIOPadConfigSet+0xb0>
     c4a:	f8d0 3528 	ldr.w	r3, [r0, #1320]	; 0x528
     c4e:	4319      	orrs	r1, r3
     c50:	e003      	b.n	c5a <GPIOPadConfigSet+0xb8>
     c52:	f8d0 3528 	ldr.w	r3, [r0, #1320]	; 0x528
     c56:	ea23 0101 	bic.w	r1, r3, r1
     c5a:	6011      	str	r1, [r2, #0]
     c5c:	bd30      	pop	{r4, r5, pc}

00000c5e <GPIOPinRead>:
     c5e:	f850 0021 	ldr.w	r0, [r0, r1, lsl #2]
     c62:	4770      	bx	lr

00000c64 <GPIOPinWrite>:
     c64:	f840 2021 	str.w	r2, [r0, r1, lsl #2]
     c68:	4770      	bx	lr

00000c6a <GPIOPinTypeGPIOOutput>:
     c6a:	b538      	push	{r3, r4, r5, lr}
     c6c:	2201      	movs	r2, #1
     c6e:	4605      	mov	r5, r0
     c70:	460c      	mov	r4, r1
     c72:	2308      	movs	r3, #8
     c74:	f7ff ff95 	bl	ba2 <GPIOPadConfigSet>
     c78:	4628      	mov	r0, r5
     c7a:	4621      	mov	r1, r4
     c7c:	2201      	movs	r2, #1
     c7e:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
     c82:	f7ff bf77 	b.w	b74 <GPIODirModeSet>

00000c86 <GPIOPinTypeSSI>:
     c86:	b570      	push	{r4, r5, r6, lr}
     c88:	2202      	movs	r2, #2
     c8a:	4605      	mov	r5, r0
     c8c:	460c      	mov	r4, r1
     c8e:	f7ff ff71 	bl	b74 <GPIODirModeSet>
     c92:	4628      	mov	r0, r5
     c94:	4621      	mov	r1, r4
     c96:	2201      	movs	r2, #1
     c98:	2308      	movs	r3, #8
     c9a:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
     c9e:	f7ff bf80 	b.w	ba2 <GPIOPadConfigSet>

00000ca2 <GPIOPinTypeUART>:
     ca2:	b570      	push	{r4, r5, r6, lr}
     ca4:	2202      	movs	r2, #2
     ca6:	4605      	mov	r5, r0
     ca8:	460c      	mov	r4, r1
     caa:	f7ff ff63 	bl	b74 <GPIODirModeSet>
     cae:	4628      	mov	r0, r5
     cb0:	4621      	mov	r1, r4
     cb2:	2201      	movs	r2, #1
     cb4:	2308      	movs	r3, #8
     cb6:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
     cba:	f7ff bf72 	b.w	ba2 <GPIOPadConfigSet>
	...

00000cc0 <GPIOPinConfigure>:
     cc0:	4b0f      	ldr	r3, [pc, #60]	; (d00 <GPIOPinConfigure+0x40>)
     cc2:	f3c0 4207 	ubfx	r2, r0, #16, #8
     cc6:	681b      	ldr	r3, [r3, #0]
     cc8:	2101      	movs	r1, #1
     cca:	4091      	lsls	r1, r2
     ccc:	4219      	tst	r1, r3
     cce:	ea4f 0242 	mov.w	r2, r2, lsl #1
     cd2:	bf18      	it	ne
     cd4:	3201      	addne	r2, #1
     cd6:	4b0b      	ldr	r3, [pc, #44]	; (d04 <GPIOPinConfigure+0x44>)
     cd8:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     cdc:	b510      	push	{r4, lr}
     cde:	f3c0 2207 	ubfx	r2, r0, #8, #8
     ce2:	f8d3 452c 	ldr.w	r4, [r3, #1324]	; 0x52c
     ce6:	210f      	movs	r1, #15
     ce8:	4091      	lsls	r1, r2
     cea:	f000 000f 	and.w	r0, r0, #15
     cee:	ea24 0101 	bic.w	r1, r4, r1
     cf2:	fa00 f202 	lsl.w	r2, r0, r2
     cf6:	430a      	orrs	r2, r1
     cf8:	f8c3 252c 	str.w	r2, [r3, #1324]	; 0x52c
     cfc:	bd10      	pop	{r4, pc}
     cfe:	bf00      	nop
     d00:	400fe06c 	.word	0x400fe06c
     d04:	000010b8 	.word	0x000010b8

00000d08 <IntMasterEnable>:
     d08:	b508      	push	{r3, lr}
     d0a:	f000 f9b1 	bl	1070 <CPUcpsie>
     d0e:	3000      	adds	r0, #0
     d10:	bf18      	it	ne
     d12:	2001      	movne	r0, #1
     d14:	bd08      	pop	{r3, pc}
	...

00000d18 <IntEnable>:
     d18:	2804      	cmp	r0, #4
     d1a:	d104      	bne.n	d26 <IntEnable+0xe>
     d1c:	4b13      	ldr	r3, [pc, #76]	; (d6c <IntEnable+0x54>)
     d1e:	681a      	ldr	r2, [r3, #0]
     d20:	f442 3280 	orr.w	r2, r2, #65536	; 0x10000
     d24:	e005      	b.n	d32 <IntEnable+0x1a>
     d26:	2805      	cmp	r0, #5
     d28:	d105      	bne.n	d36 <IntEnable+0x1e>
     d2a:	4b10      	ldr	r3, [pc, #64]	; (d6c <IntEnable+0x54>)
     d2c:	681a      	ldr	r2, [r3, #0]
     d2e:	f442 3200 	orr.w	r2, r2, #131072	; 0x20000
     d32:	601a      	str	r2, [r3, #0]
     d34:	4770      	bx	lr
     d36:	2806      	cmp	r0, #6
     d38:	d104      	bne.n	d44 <IntEnable+0x2c>
     d3a:	4b0c      	ldr	r3, [pc, #48]	; (d6c <IntEnable+0x54>)
     d3c:	681a      	ldr	r2, [r3, #0]
     d3e:	f442 2280 	orr.w	r2, r2, #262144	; 0x40000
     d42:	e7f6      	b.n	d32 <IntEnable+0x1a>
     d44:	280f      	cmp	r0, #15
     d46:	d104      	bne.n	d52 <IntEnable+0x3a>
     d48:	4b09      	ldr	r3, [pc, #36]	; (d70 <IntEnable+0x58>)
     d4a:	681a      	ldr	r2, [r3, #0]
     d4c:	f042 0202 	orr.w	r2, r2, #2
     d50:	e7ef      	b.n	d32 <IntEnable+0x1a>
     d52:	d90a      	bls.n	d6a <IntEnable+0x52>
     d54:	3810      	subs	r0, #16
     d56:	0942      	lsrs	r2, r0, #5
     d58:	4b06      	ldr	r3, [pc, #24]	; (d74 <IntEnable+0x5c>)
     d5a:	f000 001f 	and.w	r0, r0, #31
     d5e:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
     d62:	2201      	movs	r2, #1
     d64:	fa02 f000 	lsl.w	r0, r2, r0
     d68:	6018      	str	r0, [r3, #0]
     d6a:	4770      	bx	lr
     d6c:	e000ed24 	.word	0xe000ed24
     d70:	e000e010 	.word	0xe000e010
     d74:	00001130 	.word	0x00001130

00000d78 <SSIConfigSetExpClk>:
     d78:	2b02      	cmp	r3, #2
     d7a:	b510      	push	{r4, lr}
     d7c:	d002      	beq.n	d84 <SSIConfigSetExpClk+0xc>
     d7e:	b123      	cbz	r3, d8a <SSIConfigSetExpClk+0x12>
     d80:	2300      	movs	r3, #0
     d82:	e000      	b.n	d86 <SSIConfigSetExpClk+0xe>
     d84:	2308      	movs	r3, #8
     d86:	2404      	movs	r4, #4
     d88:	e000      	b.n	d8c <SSIConfigSetExpClk+0x14>
     d8a:	461c      	mov	r4, r3
     d8c:	4323      	orrs	r3, r4
     d8e:	6043      	str	r3, [r0, #4]
     d90:	9b02      	ldr	r3, [sp, #8]
     d92:	fbb1 f1f3 	udiv	r1, r1, r3
     d96:	2300      	movs	r3, #0
     d98:	3302      	adds	r3, #2
     d9a:	fbb1 f4f3 	udiv	r4, r1, r3
     d9e:	3c01      	subs	r4, #1
     da0:	2cff      	cmp	r4, #255	; 0xff
     da2:	d8f9      	bhi.n	d98 <SSIConfigSetExpClk+0x20>
     da4:	6103      	str	r3, [r0, #16]
     da6:	9b03      	ldr	r3, [sp, #12]
     da8:	f002 0130 	and.w	r1, r2, #48	; 0x30
     dac:	3b01      	subs	r3, #1
     dae:	0192      	lsls	r2, r2, #6
     db0:	430b      	orrs	r3, r1
     db2:	b2d2      	uxtb	r2, r2
     db4:	4313      	orrs	r3, r2
     db6:	ea43 2404 	orr.w	r4, r3, r4, lsl #8
     dba:	6004      	str	r4, [r0, #0]
     dbc:	bd10      	pop	{r4, pc}

00000dbe <SSIEnable>:
     dbe:	6843      	ldr	r3, [r0, #4]
     dc0:	f043 0302 	orr.w	r3, r3, #2
     dc4:	6043      	str	r3, [r0, #4]
     dc6:	4770      	bx	lr

00000dc8 <SSIDataPut>:
     dc8:	68c3      	ldr	r3, [r0, #12]
     dca:	079b      	lsls	r3, r3, #30
     dcc:	d5fc      	bpl.n	dc8 <SSIDataPut>
     dce:	6081      	str	r1, [r0, #8]
     dd0:	4770      	bx	lr

00000dd2 <SSIDataGet>:
     dd2:	68c3      	ldr	r3, [r0, #12]
     dd4:	075a      	lsls	r2, r3, #29
     dd6:	d5fc      	bpl.n	dd2 <SSIDataGet>
     dd8:	6883      	ldr	r3, [r0, #8]
     dda:	600b      	str	r3, [r1, #0]
     ddc:	4770      	bx	lr
	...

00000de0 <SysCtlPeripheralEnable>:
     de0:	4b07      	ldr	r3, [pc, #28]	; (e00 <SysCtlPeripheralEnable+0x20>)
     de2:	b2c2      	uxtb	r2, r0
     de4:	f3c0 2007 	ubfx	r0, r0, #8, #8
     de8:	0092      	lsls	r2, r2, #2
     dea:	4403      	add	r3, r0
     dec:	f042 4284 	orr.w	r2, r2, #1107296256	; 0x42000000
     df0:	f3c3 0313 	ubfx	r3, r3, #0, #20
     df4:	ea42 1343 	orr.w	r3, r2, r3, lsl #5
     df8:	2201      	movs	r2, #1
     dfa:	601a      	str	r2, [r3, #0]
     dfc:	4770      	bx	lr
     dfe:	bf00      	nop
     e00:	400fe600 	.word	0x400fe600

00000e04 <SysCtlDelay>:
     e04:	3801      	subs	r0, #1
     e06:	f47f affd 	bne.w	e04 <SysCtlDelay>
     e0a:	4770      	bx	lr

00000e0c <SysCtlClockSet>:
     e0c:	4b42      	ldr	r3, [pc, #264]	; (f18 <SysCtlClockSet+0x10c>)
     e0e:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     e12:	4604      	mov	r4, r0
     e14:	4841      	ldr	r0, [pc, #260]	; (f1c <SysCtlClockSet+0x110>)
     e16:	6819      	ldr	r1, [r3, #0]
     e18:	6806      	ldr	r6, [r0, #0]
     e1a:	f421 0580 	bic.w	r5, r1, #4194304	; 0x400000
     e1e:	f445 6500 	orr.w	r5, r5, #2048	; 0x800
     e22:	f446 6200 	orr.w	r2, r6, #2048	; 0x800
     e26:	07c9      	lsls	r1, r1, #31
     e28:	601d      	str	r5, [r3, #0]
     e2a:	6002      	str	r2, [r0, #0]
     e2c:	d514      	bpl.n	e58 <SysCtlClockSet+0x4c>
     e2e:	07e7      	lsls	r7, r4, #31
     e30:	d412      	bmi.n	e58 <SysCtlClockSet+0x4c>
     e32:	f064 0101 	orn	r1, r4, #1
     e36:	2a00      	cmp	r2, #0
     e38:	ea05 0501 	and.w	r5, r5, r1
     e3c:	601d      	str	r5, [r3, #0]
     e3e:	bfb4      	ite	lt
     e40:	f006 0330 	andlt.w	r3, r6, #48	; 0x30
     e44:	f005 0330 	andge.w	r3, r5, #48	; 0x30
     e48:	2b30      	cmp	r3, #48	; 0x30
     e4a:	bf0c      	ite	eq
     e4c:	f44f 5080 	moveq.w	r0, #4096	; 0x1000
     e50:	f44f 2000 	movne.w	r0, #524288	; 0x80000
     e54:	f7ff ffd6 	bl	e04 <SysCtlDelay>
     e58:	f404 63fe 	and.w	r3, r4, #2032	; 0x7f0
     e5c:	f425 65fe 	bic.w	r5, r5, #2032	; 0x7f0
     e60:	ea45 0803 	orr.w	r8, r5, r3
     e64:	4a2e      	ldr	r2, [pc, #184]	; (f20 <SysCtlClockSet+0x114>)
     e66:	4f2c      	ldr	r7, [pc, #176]	; (f18 <SysCtlClockSet+0x10c>)
     e68:	f026 4500 	bic.w	r5, r6, #2147483648	; 0x80000000
     e6c:	f025 0570 	bic.w	r5, r5, #112	; 0x70
     e70:	f445 6500 	orr.w	r5, r5, #2048	; 0x800
     e74:	4022      	ands	r2, r4
     e76:	432a      	orrs	r2, r5
     e78:	4e28      	ldr	r6, [pc, #160]	; (f1c <SysCtlClockSet+0x110>)
     e7a:	f8c7 8000 	str.w	r8, [r7]
     e7e:	f004 0508 	and.w	r5, r4, #8
     e82:	ea42 05c5 	orr.w	r5, r2, r5, lsl #3
     e86:	6035      	str	r5, [r6, #0]
     e88:	2010      	movs	r0, #16
     e8a:	f7ff ffbb 	bl	e04 <SysCtlDelay>
